Mike Ogrysko
java SortComparison "rev50.dat" "QS3rev50out.dat"
Reading "rev50.dat" and writing to "QS3rev50out.dat"
Insertion sort: Comparing 39 to 49
Insertion sort: Swapping 39 and 49
Insertion sort: Comparing 39 to 48
Insertion sort: Swapping 39 and 48
Insertion sort: Comparing 39 to 47
Insertion sort: Swapping 39 and 47
Insertion sort: Comparing 39 to 46
Insertion sort: Swapping 39 and 46
Insertion sort: Comparing 39 to 45
Insertion sort: Swapping 39 and 45
Insertion sort: Comparing 39 to 44
Insertion sort: Swapping 39 and 44
Insertion sort: Comparing 39 to 43
Insertion sort: Swapping 39 and 43
Insertion sort: Comparing 39 to 42
Insertion sort: Swapping 39 and 42
Insertion sort: Comparing 39 to 41
Insertion sort: Swapping 39 and 41
Insertion sort: Comparing 39 to 40
Insertion sort: Swapping 39 and 40
Insertion sort: Comparing 38 to 50
Insertion sort: Swapping 38 and 50
Insertion sort: Comparing 38 to 49
Insertion sort: Swapping 38 and 49
Insertion sort: Comparing 38 to 48
Insertion sort: Swapping 38 and 48
Insertion sort: Comparing 38 to 47
Insertion sort: Swapping 38 and 47
Insertion sort: Comparing 38 to 46
Insertion sort: Swapping 38 and 46
Insertion sort: Comparing 38 to 45
Insertion sort: Swapping 38 and 45
Insertion sort: Comparing 38 to 44
Insertion sort: Swapping 38 and 44
Insertion sort: Comparing 38 to 43
Insertion sort: Swapping 38 and 43
Insertion sort: Comparing 38 to 42
Insertion sort: Swapping 38 and 42
Insertion sort: Comparing 38 to 41
Insertion sort: Swapping 38 and 41
Insertion sort: Comparing 38 to 40
Insertion sort: Swapping 38 and 40
Insertion sort: Comparing 38 to 39
Insertion sort: Swapping 38 and 39
Insertion sort: Comparing 37 to 50
Insertion sort: Swapping 37 and 50
Insertion sort: Comparing 37 to 49
Insertion sort: Swapping 37 and 49
Insertion sort: Comparing 37 to 48
Insertion sort: Swapping 37 and 48
Insertion sort: Comparing 37 to 47
Insertion sort: Swapping 37 and 47
Insertion sort: Comparing 37 to 46
Insertion sort: Swapping 37 and 46
Insertion sort: Comparing 37 to 45
Insertion sort: Swapping 37 and 45
Insertion sort: Comparing 37 to 44
Insertion sort: Swapping 37 and 44
Insertion sort: Comparing 37 to 43
Insertion sort: Swapping 37 and 43
Insertion sort: Comparing 37 to 42
Insertion sort: Swapping 37 and 42
Insertion sort: Comparing 37 to 41
Insertion sort: Swapping 37 and 41
Insertion sort: Comparing 37 to 40
Insertion sort: Swapping 37 and 40
Insertion sort: Comparing 37 to 39
Insertion sort: Swapping 37 and 39
Insertion sort: Comparing 37 to 38
Insertion sort: Swapping 37 and 38
Insertion sort: Comparing 36 to 50
Insertion sort: Swapping 36 and 50
Insertion sort: Comparing 36 to 49
Insertion sort: Swapping 36 and 49
Insertion sort: Comparing 36 to 48
Insertion sort: Swapping 36 and 48
Insertion sort: Comparing 36 to 47
Insertion sort: Swapping 36 and 47
Insertion sort: Comparing 36 to 46
Insertion sort: Swapping 36 and 46
Insertion sort: Comparing 36 to 45
Insertion sort: Swapping 36 and 45
Insertion sort: Comparing 36 to 44
Insertion sort: Swapping 36 and 44
Insertion sort: Comparing 36 to 43
Insertion sort: Swapping 36 and 43
Insertion sort: Comparing 36 to 42
Insertion sort: Swapping 36 and 42
Insertion sort: Comparing 36 to 41
Insertion sort: Swapping 36 and 41
Insertion sort: Comparing 36 to 40
Insertion sort: Swapping 36 and 40
Insertion sort: Comparing 36 to 39
Insertion sort: Swapping 36 and 39
Insertion sort: Comparing 36 to 38
Insertion sort: Swapping 36 and 38
Insertion sort: Comparing 36 to 37
Insertion sort: Swapping 36 and 37
Insertion sort: Comparing 35 to 50
Insertion sort: Swapping 35 and 50
Insertion sort: Comparing 35 to 49
Insertion sort: Swapping 35 and 49
Insertion sort: Comparing 35 to 48
Insertion sort: Swapping 35 and 48
Insertion sort: Comparing 35 to 47
Insertion sort: Swapping 35 and 47
Insertion sort: Comparing 35 to 46
Insertion sort: Swapping 35 and 46
Insertion sort: Comparing 35 to 45
Insertion sort: Swapping 35 and 45
Insertion sort: Comparing 35 to 44
Insertion sort: Swapping 35 and 44
Insertion sort: Comparing 35 to 43
Insertion sort: Swapping 35 and 43
Insertion sort: Comparing 35 to 42
Insertion sort: Swapping 35 and 42
Insertion sort: Comparing 35 to 41
Insertion sort: Swapping 35 and 41
Insertion sort: Comparing 35 to 40
Insertion sort: Swapping 35 and 40
Insertion sort: Comparing 35 to 39
Insertion sort: Swapping 35 and 39
Insertion sort: Comparing 35 to 38
Insertion sort: Swapping 35 and 38
Insertion sort: Comparing 35 to 37
Insertion sort: Swapping 35 and 37
Insertion sort: Comparing 35 to 36
Insertion sort: Swapping 35 and 36
Insertion sort: Comparing 34 to 50
Insertion sort: Swapping 34 and 50
Insertion sort: Comparing 34 to 49
Insertion sort: Swapping 34 and 49
Insertion sort: Comparing 34 to 48
Insertion sort: Swapping 34 and 48
Insertion sort: Comparing 34 to 47
Insertion sort: Swapping 34 and 47
Insertion sort: Comparing 34 to 46
Insertion sort: Swapping 34 and 46
Insertion sort: Comparing 34 to 45
Insertion sort: Swapping 34 and 45
Insertion sort: Comparing 34 to 44
Insertion sort: Swapping 34 and 44
Insertion sort: Comparing 34 to 43
Insertion sort: Swapping 34 and 43
Insertion sort: Comparing 34 to 42
Insertion sort: Swapping 34 and 42
Insertion sort: Comparing 34 to 41
Insertion sort: Swapping 34 and 41
Insertion sort: Comparing 34 to 40
Insertion sort: Swapping 34 and 40
Insertion sort: Comparing 34 to 39
Insertion sort: Swapping 34 and 39
Insertion sort: Comparing 34 to 38
Insertion sort: Swapping 34 and 38
Insertion sort: Comparing 34 to 37
Insertion sort: Swapping 34 and 37
Insertion sort: Comparing 34 to 36
Insertion sort: Swapping 34 and 36
Insertion sort: Comparing 34 to 35
Insertion sort: Swapping 34 and 35
Insertion sort: Comparing 33 to 50
Insertion sort: Swapping 33 and 50
Insertion sort: Comparing 33 to 49
Insertion sort: Swapping 33 and 49
Insertion sort: Comparing 33 to 48
Insertion sort: Swapping 33 and 48
Insertion sort: Comparing 33 to 47
Insertion sort: Swapping 33 and 47
Insertion sort: Comparing 33 to 46
Insertion sort: Swapping 33 and 46
Insertion sort: Comparing 33 to 45
Insertion sort: Swapping 33 and 45
Insertion sort: Comparing 33 to 44
Insertion sort: Swapping 33 and 44
Insertion sort: Comparing 33 to 43
Insertion sort: Swapping 33 and 43
Insertion sort: Comparing 33 to 42
Insertion sort: Swapping 33 and 42
Insertion sort: Comparing 33 to 41
Insertion sort: Swapping 33 and 41
Insertion sort: Comparing 33 to 40
Insertion sort: Swapping 33 and 40
Insertion sort: Comparing 33 to 39
Insertion sort: Swapping 33 and 39
Insertion sort: Comparing 33 to 38
Insertion sort: Swapping 33 and 38
Insertion sort: Comparing 33 to 37
Insertion sort: Swapping 33 and 37
Insertion sort: Comparing 33 to 36
Insertion sort: Swapping 33 and 36
Insertion sort: Comparing 33 to 35
Insertion sort: Swapping 33 and 35
Insertion sort: Comparing 33 to 34
Insertion sort: Swapping 33 and 34
Insertion sort: Comparing 32 to 50
Insertion sort: Swapping 32 and 50
Insertion sort: Comparing 32 to 49
Insertion sort: Swapping 32 and 49
Insertion sort: Comparing 32 to 48
Insertion sort: Swapping 32 and 48
Insertion sort: Comparing 32 to 47
Insertion sort: Swapping 32 and 47
Insertion sort: Comparing 32 to 46
Insertion sort: Swapping 32 and 46
Insertion sort: Comparing 32 to 45
Insertion sort: Swapping 32 and 45
Insertion sort: Comparing 32 to 44
Insertion sort: Swapping 32 and 44
Insertion sort: Comparing 32 to 43
Insertion sort: Swapping 32 and 43
Insertion sort: Comparing 32 to 42
Insertion sort: Swapping 32 and 42
Insertion sort: Comparing 32 to 41
Insertion sort: Swapping 32 and 41
Insertion sort: Comparing 32 to 40
Insertion sort: Swapping 32 and 40
Insertion sort: Comparing 32 to 39
Insertion sort: Swapping 32 and 39
Insertion sort: Comparing 32 to 38
Insertion sort: Swapping 32 and 38
Insertion sort: Comparing 32 to 37
Insertion sort: Swapping 32 and 37
Insertion sort: Comparing 32 to 36
Insertion sort: Swapping 32 and 36
Insertion sort: Comparing 32 to 35
Insertion sort: Swapping 32 and 35
Insertion sort: Comparing 32 to 34
Insertion sort: Swapping 32 and 34
Insertion sort: Comparing 32 to 33
Insertion sort: Swapping 32 and 33
Insertion sort: Comparing 31 to 50
Insertion sort: Swapping 31 and 50
Insertion sort: Comparing 31 to 49
Insertion sort: Swapping 31 and 49
Insertion sort: Comparing 31 to 48
Insertion sort: Swapping 31 and 48
Insertion sort: Comparing 31 to 47
Insertion sort: Swapping 31 and 47
Insertion sort: Comparing 31 to 46
Insertion sort: Swapping 31 and 46
Insertion sort: Comparing 31 to 45
Insertion sort: Swapping 31 and 45
Insertion sort: Comparing 31 to 44
Insertion sort: Swapping 31 and 44
Insertion sort: Comparing 31 to 43
Insertion sort: Swapping 31 and 43
Insertion sort: Comparing 31 to 42
Insertion sort: Swapping 31 and 42
Insertion sort: Comparing 31 to 41
Insertion sort: Swapping 31 and 41
Insertion sort: Comparing 31 to 40
Insertion sort: Swapping 31 and 40
Insertion sort: Comparing 31 to 39
Insertion sort: Swapping 31 and 39
Insertion sort: Comparing 31 to 38
Insertion sort: Swapping 31 and 38
Insertion sort: Comparing 31 to 37
Insertion sort: Swapping 31 and 37
Insertion sort: Comparing 31 to 36
Insertion sort: Swapping 31 and 36
Insertion sort: Comparing 31 to 35
Insertion sort: Swapping 31 and 35
Insertion sort: Comparing 31 to 34
Insertion sort: Swapping 31 and 34
Insertion sort: Comparing 31 to 33
Insertion sort: Swapping 31 and 33
Insertion sort: Comparing 31 to 32
Insertion sort: Swapping 31 and 32
Insertion sort: Comparing 30 to 50
Insertion sort: Swapping 30 and 50
Insertion sort: Comparing 30 to 49
Insertion sort: Swapping 30 and 49
Insertion sort: Comparing 30 to 48
Insertion sort: Swapping 30 and 48
Insertion sort: Comparing 30 to 47
Insertion sort: Swapping 30 and 47
Insertion sort: Comparing 30 to 46
Insertion sort: Swapping 30 and 46
Insertion sort: Comparing 30 to 45
Insertion sort: Swapping 30 and 45
Insertion sort: Comparing 30 to 44
Insertion sort: Swapping 30 and 44
Insertion sort: Comparing 30 to 43
Insertion sort: Swapping 30 and 43
Insertion sort: Comparing 30 to 42
Insertion sort: Swapping 30 and 42
Insertion sort: Comparing 30 to 41
Insertion sort: Swapping 30 and 41
Insertion sort: Comparing 30 to 40
Insertion sort: Swapping 30 and 40
Insertion sort: Comparing 30 to 39
Insertion sort: Swapping 30 and 39
Insertion sort: Comparing 30 to 38
Insertion sort: Swapping 30 and 38
Insertion sort: Comparing 30 to 37
Insertion sort: Swapping 30 and 37
Insertion sort: Comparing 30 to 36
Insertion sort: Swapping 30 and 36
Insertion sort: Comparing 30 to 35
Insertion sort: Swapping 30 and 35
Insertion sort: Comparing 30 to 34
Insertion sort: Swapping 30 and 34
Insertion sort: Comparing 30 to 33
Insertion sort: Swapping 30 and 33
Insertion sort: Comparing 30 to 32
Insertion sort: Swapping 30 and 32
Insertion sort: Comparing 30 to 31
Insertion sort: Swapping 30 and 31
Insertion sort: Comparing 29 to 50
Insertion sort: Swapping 29 and 50
Insertion sort: Comparing 29 to 49
Insertion sort: Swapping 29 and 49
Insertion sort: Comparing 29 to 48
Insertion sort: Swapping 29 and 48
Insertion sort: Comparing 29 to 47
Insertion sort: Swapping 29 and 47
Insertion sort: Comparing 29 to 46
Insertion sort: Swapping 29 and 46
Insertion sort: Comparing 29 to 45
Insertion sort: Swapping 29 and 45
Insertion sort: Comparing 29 to 44
Insertion sort: Swapping 29 and 44
Insertion sort: Comparing 29 to 43
Insertion sort: Swapping 29 and 43
Insertion sort: Comparing 29 to 42
Insertion sort: Swapping 29 and 42
Insertion sort: Comparing 29 to 41
Insertion sort: Swapping 29 and 41
Insertion sort: Comparing 29 to 40
Insertion sort: Swapping 29 and 40
Insertion sort: Comparing 29 to 39
Insertion sort: Swapping 29 and 39
Insertion sort: Comparing 29 to 38
Insertion sort: Swapping 29 and 38
Insertion sort: Comparing 29 to 37
Insertion sort: Swapping 29 and 37
Insertion sort: Comparing 29 to 36
Insertion sort: Swapping 29 and 36
Insertion sort: Comparing 29 to 35
Insertion sort: Swapping 29 and 35
Insertion sort: Comparing 29 to 34
Insertion sort: Swapping 29 and 34
Insertion sort: Comparing 29 to 33
Insertion sort: Swapping 29 and 33
Insertion sort: Comparing 29 to 32
Insertion sort: Swapping 29 and 32
Insertion sort: Comparing 29 to 31
Insertion sort: Swapping 29 and 31
Insertion sort: Comparing 29 to 30
Insertion sort: Swapping 29 and 30
Insertion sort: Comparing 28 to 50
Insertion sort: Swapping 28 and 50
Insertion sort: Comparing 28 to 49
Insertion sort: Swapping 28 and 49
Insertion sort: Comparing 28 to 48
Insertion sort: Swapping 28 and 48
Insertion sort: Comparing 28 to 47
Insertion sort: Swapping 28 and 47
Insertion sort: Comparing 28 to 46
Insertion sort: Swapping 28 and 46
Insertion sort: Comparing 28 to 45
Insertion sort: Swapping 28 and 45
Insertion sort: Comparing 28 to 44
Insertion sort: Swapping 28 and 44
Insertion sort: Comparing 28 to 43
Insertion sort: Swapping 28 and 43
Insertion sort: Comparing 28 to 42
Insertion sort: Swapping 28 and 42
Insertion sort: Comparing 28 to 41
Insertion sort: Swapping 28 and 41
Insertion sort: Comparing 28 to 40
Insertion sort: Swapping 28 and 40
Insertion sort: Comparing 28 to 39
Insertion sort: Swapping 28 and 39
Insertion sort: Comparing 28 to 38
Insertion sort: Swapping 28 and 38
Insertion sort: Comparing 28 to 37
Insertion sort: Swapping 28 and 37
Insertion sort: Comparing 28 to 36
Insertion sort: Swapping 28 and 36
Insertion sort: Comparing 28 to 35
Insertion sort: Swapping 28 and 35
Insertion sort: Comparing 28 to 34
Insertion sort: Swapping 28 and 34
Insertion sort: Comparing 28 to 33
Insertion sort: Swapping 28 and 33
Insertion sort: Comparing 28 to 32
Insertion sort: Swapping 28 and 32
Insertion sort: Comparing 28 to 31
Insertion sort: Swapping 28 and 31
Insertion sort: Comparing 28 to 30
Insertion sort: Swapping 28 and 30
Insertion sort: Comparing 28 to 29
Insertion sort: Swapping 28 and 29
Insertion sort: Comparing 27 to 50
Insertion sort: Swapping 27 and 50
Insertion sort: Comparing 27 to 49
Insertion sort: Swapping 27 and 49
Insertion sort: Comparing 27 to 48
Insertion sort: Swapping 27 and 48
Insertion sort: Comparing 27 to 47
Insertion sort: Swapping 27 and 47
Insertion sort: Comparing 27 to 46
Insertion sort: Swapping 27 and 46
Insertion sort: Comparing 27 to 45
Insertion sort: Swapping 27 and 45
Insertion sort: Comparing 27 to 44
Insertion sort: Swapping 27 and 44
Insertion sort: Comparing 27 to 43
Insertion sort: Swapping 27 and 43
Insertion sort: Comparing 27 to 42
Insertion sort: Swapping 27 and 42
Insertion sort: Comparing 27 to 41
Insertion sort: Swapping 27 and 41
Insertion sort: Comparing 27 to 40
Insertion sort: Swapping 27 and 40
Insertion sort: Comparing 27 to 39
Insertion sort: Swapping 27 and 39
Insertion sort: Comparing 27 to 38
Insertion sort: Swapping 27 and 38
Insertion sort: Comparing 27 to 37
Insertion sort: Swapping 27 and 37
Insertion sort: Comparing 27 to 36
Insertion sort: Swapping 27 and 36
Insertion sort: Comparing 27 to 35
Insertion sort: Swapping 27 and 35
Insertion sort: Comparing 27 to 34
Insertion sort: Swapping 27 and 34
Insertion sort: Comparing 27 to 33
Insertion sort: Swapping 27 and 33
Insertion sort: Comparing 27 to 32
Insertion sort: Swapping 27 and 32
Insertion sort: Comparing 27 to 31
Insertion sort: Swapping 27 and 31
Insertion sort: Comparing 27 to 30
Insertion sort: Swapping 27 and 30
Insertion sort: Comparing 27 to 29
Insertion sort: Swapping 27 and 29
Insertion sort: Comparing 27 to 28
Insertion sort: Swapping 27 and 28
Insertion sort: Comparing 26 to 50
Insertion sort: Swapping 26 and 50
Insertion sort: Comparing 26 to 49
Insertion sort: Swapping 26 and 49
Insertion sort: Comparing 26 to 48
Insertion sort: Swapping 26 and 48
Insertion sort: Comparing 26 to 47
Insertion sort: Swapping 26 and 47
Insertion sort: Comparing 26 to 46
Insertion sort: Swapping 26 and 46
Insertion sort: Comparing 26 to 45
Insertion sort: Swapping 26 and 45
Insertion sort: Comparing 26 to 44
Insertion sort: Swapping 26 and 44
Insertion sort: Comparing 26 to 43
Insertion sort: Swapping 26 and 43
Insertion sort: Comparing 26 to 42
Insertion sort: Swapping 26 and 42
Insertion sort: Comparing 26 to 41
Insertion sort: Swapping 26 and 41
Insertion sort: Comparing 26 to 40
Insertion sort: Swapping 26 and 40
Insertion sort: Comparing 26 to 39
Insertion sort: Swapping 26 and 39
Insertion sort: Comparing 26 to 38
Insertion sort: Swapping 26 and 38
Insertion sort: Comparing 26 to 37
Insertion sort: Swapping 26 and 37
Insertion sort: Comparing 26 to 36
Insertion sort: Swapping 26 and 36
Insertion sort: Comparing 26 to 35
Insertion sort: Swapping 26 and 35
Insertion sort: Comparing 26 to 34
Insertion sort: Swapping 26 and 34
Insertion sort: Comparing 26 to 33
Insertion sort: Swapping 26 and 33
Insertion sort: Comparing 26 to 32
Insertion sort: Swapping 26 and 32
Insertion sort: Comparing 26 to 31
Insertion sort: Swapping 26 and 31
Insertion sort: Comparing 26 to 30
Insertion sort: Swapping 26 and 30
Insertion sort: Comparing 26 to 29
Insertion sort: Swapping 26 and 29
Insertion sort: Comparing 26 to 28
Insertion sort: Swapping 26 and 28
Insertion sort: Comparing 26 to 27
Insertion sort: Swapping 26 and 27
Insertion sort: Comparing 25 to 50
Insertion sort: Swapping 25 and 50
Insertion sort: Comparing 25 to 49
Insertion sort: Swapping 25 and 49
Insertion sort: Comparing 25 to 48
Insertion sort: Swapping 25 and 48
Insertion sort: Comparing 25 to 47
Insertion sort: Swapping 25 and 47
Insertion sort: Comparing 25 to 46
Insertion sort: Swapping 25 and 46
Insertion sort: Comparing 25 to 45
Insertion sort: Swapping 25 and 45
Insertion sort: Comparing 25 to 44
Insertion sort: Swapping 25 and 44
Insertion sort: Comparing 25 to 43
Insertion sort: Swapping 25 and 43
Insertion sort: Comparing 25 to 42
Insertion sort: Swapping 25 and 42
Insertion sort: Comparing 25 to 41
Insertion sort: Swapping 25 and 41
Insertion sort: Comparing 25 to 40
Insertion sort: Swapping 25 and 40
Insertion sort: Comparing 25 to 39
Insertion sort: Swapping 25 and 39
Insertion sort: Comparing 25 to 38
Insertion sort: Swapping 25 and 38
Insertion sort: Comparing 25 to 37
Insertion sort: Swapping 25 and 37
Insertion sort: Comparing 25 to 36
Insertion sort: Swapping 25 and 36
Insertion sort: Comparing 25 to 35
Insertion sort: Swapping 25 and 35
Insertion sort: Comparing 25 to 34
Insertion sort: Swapping 25 and 34
Insertion sort: Comparing 25 to 33
Insertion sort: Swapping 25 and 33
Insertion sort: Comparing 25 to 32
Insertion sort: Swapping 25 and 32
Insertion sort: Comparing 25 to 31
Insertion sort: Swapping 25 and 31
Insertion sort: Comparing 25 to 30
Insertion sort: Swapping 25 and 30
Insertion sort: Comparing 25 to 29
Insertion sort: Swapping 25 and 29
Insertion sort: Comparing 25 to 28
Insertion sort: Swapping 25 and 28
Insertion sort: Comparing 25 to 27
Insertion sort: Swapping 25 and 27
Insertion sort: Comparing 25 to 26
Insertion sort: Swapping 25 and 26
Insertion sort: Comparing 24 to 50
Insertion sort: Swapping 24 and 50
Insertion sort: Comparing 24 to 49
Insertion sort: Swapping 24 and 49
Insertion sort: Comparing 24 to 48
Insertion sort: Swapping 24 and 48
Insertion sort: Comparing 24 to 47
Insertion sort: Swapping 24 and 47
Insertion sort: Comparing 24 to 46
Insertion sort: Swapping 24 and 46
Insertion sort: Comparing 24 to 45
Insertion sort: Swapping 24 and 45
Insertion sort: Comparing 24 to 44
Insertion sort: Swapping 24 and 44
Insertion sort: Comparing 24 to 43
Insertion sort: Swapping 24 and 43
Insertion sort: Comparing 24 to 42
Insertion sort: Swapping 24 and 42
Insertion sort: Comparing 24 to 41
Insertion sort: Swapping 24 and 41
Insertion sort: Comparing 24 to 40
Insertion sort: Swapping 24 and 40
Insertion sort: Comparing 24 to 39
Insertion sort: Swapping 24 and 39
Insertion sort: Comparing 24 to 38
Insertion sort: Swapping 24 and 38
Insertion sort: Comparing 24 to 37
Insertion sort: Swapping 24 and 37
Insertion sort: Comparing 24 to 36
Insertion sort: Swapping 24 and 36
Insertion sort: Comparing 24 to 35
Insertion sort: Swapping 24 and 35
Insertion sort: Comparing 24 to 34
Insertion sort: Swapping 24 and 34
Insertion sort: Comparing 24 to 33
Insertion sort: Swapping 24 and 33
Insertion sort: Comparing 24 to 32
Insertion sort: Swapping 24 and 32
Insertion sort: Comparing 24 to 31
Insertion sort: Swapping 24 and 31
Insertion sort: Comparing 24 to 30
Insertion sort: Swapping 24 and 30
Insertion sort: Comparing 24 to 29
Insertion sort: Swapping 24 and 29
Insertion sort: Comparing 24 to 28
Insertion sort: Swapping 24 and 28
Insertion sort: Comparing 24 to 27
Insertion sort: Swapping 24 and 27
Insertion sort: Comparing 24 to 26
Insertion sort: Swapping 24 and 26
Insertion sort: Comparing 24 to 25
Insertion sort: Swapping 24 and 25
Insertion sort: Comparing 23 to 50
Insertion sort: Swapping 23 and 50
Insertion sort: Comparing 23 to 49
Insertion sort: Swapping 23 and 49
Insertion sort: Comparing 23 to 48
Insertion sort: Swapping 23 and 48
Insertion sort: Comparing 23 to 47
Insertion sort: Swapping 23 and 47
Insertion sort: Comparing 23 to 46
Insertion sort: Swapping 23 and 46
Insertion sort: Comparing 23 to 45
Insertion sort: Swapping 23 and 45
Insertion sort: Comparing 23 to 44
Insertion sort: Swapping 23 and 44
Insertion sort: Comparing 23 to 43
Insertion sort: Swapping 23 and 43
Insertion sort: Comparing 23 to 42
Insertion sort: Swapping 23 and 42
Insertion sort: Comparing 23 to 41
Insertion sort: Swapping 23 and 41
Insertion sort: Comparing 23 to 40
Insertion sort: Swapping 23 and 40
Insertion sort: Comparing 23 to 39
Insertion sort: Swapping 23 and 39
Insertion sort: Comparing 23 to 38
Insertion sort: Swapping 23 and 38
Insertion sort: Comparing 23 to 37
Insertion sort: Swapping 23 and 37
Insertion sort: Comparing 23 to 36
Insertion sort: Swapping 23 and 36
Insertion sort: Comparing 23 to 35
Insertion sort: Swapping 23 and 35
Insertion sort: Comparing 23 to 34
Insertion sort: Swapping 23 and 34
Insertion sort: Comparing 23 to 33
Insertion sort: Swapping 23 and 33
Insertion sort: Comparing 23 to 32
Insertion sort: Swapping 23 and 32
Insertion sort: Comparing 23 to 31
Insertion sort: Swapping 23 and 31
Insertion sort: Comparing 23 to 30
Insertion sort: Swapping 23 and 30
Insertion sort: Comparing 23 to 29
Insertion sort: Swapping 23 and 29
Insertion sort: Comparing 23 to 28
Insertion sort: Swapping 23 and 28
Insertion sort: Comparing 23 to 27
Insertion sort: Swapping 23 and 27
Insertion sort: Comparing 23 to 26
Insertion sort: Swapping 23 and 26
Insertion sort: Comparing 23 to 25
Insertion sort: Swapping 23 and 25
Insertion sort: Comparing 23 to 24
Insertion sort: Swapping 23 and 24
Insertion sort: Comparing 22 to 50
Insertion sort: Swapping 22 and 50
Insertion sort: Comparing 22 to 49
Insertion sort: Swapping 22 and 49
Insertion sort: Comparing 22 to 48
Insertion sort: Swapping 22 and 48
Insertion sort: Comparing 22 to 47
Insertion sort: Swapping 22 and 47
Insertion sort: Comparing 22 to 46
Insertion sort: Swapping 22 and 46
Insertion sort: Comparing 22 to 45
Insertion sort: Swapping 22 and 45
Insertion sort: Comparing 22 to 44
