QuickSort: Comparing 10 to 4
QuickSort: Comparing 9 to 4
QuickSort: Comparing 8 to 4
QuickSort: Comparing 7 to 4
QuickSort: Comparing 6 to 4
QuickSort: Comparing 50 to 5
QuickSort: Comparing 50 to 5
QuickSort: Comparing 49 to 5
QuickSort: Comparing 48 to 5
QuickSort: Comparing 47 to 5
QuickSort: Comparing 46 to 5
QuickSort: Comparing 45 to 5
QuickSort: Comparing 44 to 5
QuickSort: Comparing 43 to 5
QuickSort: Comparing 42 to 5
QuickSort: Comparing 41 to 5
QuickSort: Comparing 40 to 5
QuickSort: Comparing 39 to 5
QuickSort: Comparing 38 to 5
QuickSort: Comparing 37 to 5
QuickSort: Comparing 36 to 5
QuickSort: Comparing 35 to 5
QuickSort: Comparing 34 to 5
QuickSort: Comparing 33 to 5
QuickSort: Comparing 32 to 5
QuickSort: Comparing 31 to 5
QuickSort: Comparing 30 to 5
QuickSort: Comparing 29 to 5
QuickSort: Comparing 28 to 5
QuickSort: Comparing 27 to 5
QuickSort: Comparing 26 to 5
QuickSort: Comparing 25 to 5
QuickSort: Comparing 24 to 5
QuickSort: Comparing 23 to 5
QuickSort: Comparing 22 to 5
QuickSort: Comparing 21 to 5
QuickSort: Comparing 20 to 5
QuickSort: Comparing 19 to 5
QuickSort: Comparing 18 to 5
QuickSort: Comparing 17 to 5
QuickSort: Comparing 16 to 5
QuickSort: Comparing 15 to 5
QuickSort: Comparing 14 to 5
QuickSort: Comparing 13 to 5
QuickSort: Comparing 12 to 5
QuickSort: Comparing 11 to 5
QuickSort: Comparing 10 to 5
QuickSort: Comparing 9 to 5
QuickSort: Comparing 8 to 5
QuickSort: Comparing 7 to 5
QuickSort: Comparing 50 to 6
QuickSort: Comparing 50 to 6
QuickSort: Comparing 49 to 6
QuickSort: Comparing 48 to 6
QuickSort: Comparing 47 to 6
QuickSort: Comparing 46 to 6
QuickSort: Comparing 45 to 6
QuickSort: Comparing 44 to 6
QuickSort: Comparing 43 to 6
QuickSort: Comparing 42 to 6
QuickSort: Comparing 41 to 6
QuickSort: Comparing 40 to 6
QuickSort: Comparing 39 to 6
QuickSort: Comparing 38 to 6
QuickSort: Comparing 37 to 6
QuickSort: Comparing 36 to 6
QuickSort: Comparing 35 to 6
QuickSort: Comparing 34 to 6
QuickSort: Comparing 33 to 6
QuickSort: Comparing 32 to 6
QuickSort: Comparing 31 to 6
QuickSort: Comparing 30 to 6
QuickSort: Comparing 29 to 6
QuickSort: Comparing 28 to 6
QuickSort: Comparing 27 to 6
QuickSort: Comparing 26 to 6
QuickSort: Comparing 25 to 6
QuickSort: Comparing 24 to 6
QuickSort: Comparing 23 to 6
QuickSort: Comparing 22 to 6
QuickSort: Comparing 21 to 6
QuickSort: Comparing 20 to 6
QuickSort: Comparing 19 to 6
QuickSort: Comparing 18 to 6
QuickSort: Comparing 17 to 6
QuickSort: Comparing 16 to 6
QuickSort: Comparing 15 to 6
QuickSort: Comparing 14 to 6
QuickSort: Comparing 13 to 6
QuickSort: Comparing 12 to 6
QuickSort: Comparing 11 to 6
QuickSort: Comparing 10 to 6
QuickSort: Comparing 9 to 6
QuickSort: Comparing 8 to 6
QuickSort: Comparing 50 to 7
QuickSort: Comparing 50 to 7
QuickSort: Comparing 49 to 7
QuickSort: Comparing 48 to 7
QuickSort: Comparing 47 to 7
QuickSort: Comparing 46 to 7
QuickSort: Comparing 45 to 7
QuickSort: Comparing 44 to 7
QuickSort: Comparing 43 to 7
QuickSort: Comparing 42 to 7
QuickSort: Comparing 41 to 7
QuickSort: Comparing 40 to 7
QuickSort: Comparing 39 to 7
QuickSort: Comparing 38 to 7
QuickSort: Comparing 37 to 7
QuickSort: Comparing 36 to 7
QuickSort: Comparing 35 to 7
QuickSort: Comparing 34 to 7
QuickSort: Comparing 33 to 7
QuickSort: Comparing 32 to 7
QuickSort: Comparing 31 to 7
QuickSort: Comparing 30 to 7
QuickSort: Comparing 29 to 7
QuickSort: Comparing 28 to 7
QuickSort: Comparing 27 to 7
QuickSort: Comparing 26 to 7
QuickSort: Comparing 25 to 7
QuickSort: Comparing 24 to 7
QuickSort: Comparing 23 to 7
QuickSort: Comparing 22 to 7
QuickSort: Comparing 21 to 7
QuickSort: Comparing 20 to 7
QuickSort: Comparing 19 to 7
QuickSort: Comparing 18 to 7
QuickSort: Comparing 17 to 7
QuickSort: Comparing 16 to 7
QuickSort: Comparing 15 to 7
QuickSort: Comparing 14 to 7
QuickSort: Comparing 13 to 7
QuickSort: Comparing 12 to 7
QuickSort: Comparing 11 to 7
QuickSort: Comparing 10 to 7
QuickSort: Comparing 9 to 7
QuickSort: Comparing 50 to 8
QuickSort: Comparing 50 to 8
QuickSort: Comparing 49 to 8
QuickSort: Comparing 48 to 8
QuickSort: Comparing 47 to 8
QuickSort: Comparing 46 to 8
QuickSort: Comparing 45 to 8
QuickSort: Comparing 44 to 8
QuickSort: Comparing 43 to 8
QuickSort: Comparing 42 to 8
QuickSort: Comparing 41 to 8
QuickSort: Comparing 40 to 8
QuickSort: Comparing 39 to 8
QuickSort: Comparing 38 to 8
QuickSort: Comparing 37 to 8
QuickSort: Comparing 36 to 8
QuickSort: Comparing 35 to 8
QuickSort: Comparing 34 to 8
QuickSort: Comparing 33 to 8
QuickSort: Comparing 32 to 8
QuickSort: Comparing 31 to 8
QuickSort: Comparing 30 to 8
QuickSort: Comparing 29 to 8
QuickSort: Comparing 28 to 8
QuickSort: Comparing 27 to 8
QuickSort: Comparing 26 to 8
QuickSort: Comparing 25 to 8
QuickSort: Comparing 24 to 8
QuickSort: Comparing 23 to 8
QuickSort: Comparing 22 to 8
QuickSort: Comparing 21 to 8
QuickSort: Comparing 20 to 8
QuickSort: Comparing 19 to 8
QuickSort: Comparing 18 to 8
QuickSort: Comparing 17 to 8
QuickSort: Comparing 16 to 8
QuickSort: Comparing 15 to 8
QuickSort: Comparing 14 to 8
QuickSort: Comparing 13 to 8
QuickSort: Comparing 12 to 8
QuickSort: Comparing 11 to 8
QuickSort: Comparing 10 to 8
QuickSort: Comparing 50 to 9
QuickSort: Comparing 50 to 9
QuickSort: Comparing 49 to 9
QuickSort: Comparing 48 to 9
QuickSort: Comparing 47 to 9
QuickSort: Comparing 46 to 9
QuickSort: Comparing 45 to 9
QuickSort: Comparing 44 to 9
QuickSort: Comparing 43 to 9
QuickSort: Comparing 42 to 9
QuickSort: Comparing 41 to 9
QuickSort: Comparing 40 to 9
QuickSort: Comparing 39 to 9
QuickSort: Comparing 38 to 9
QuickSort: Comparing 37 to 9
QuickSort: Comparing 36 to 9
QuickSort: Comparing 35 to 9
QuickSort: Comparing 34 to 9
QuickSort: Comparing 33 to 9
QuickSort: Comparing 32 to 9
QuickSort: Comparing 31 to 9
QuickSort: Comparing 30 to 9
QuickSort: Comparing 29 to 9
QuickSort: Comparing 28 to 9
QuickSort: Comparing 27 to 9
QuickSort: Comparing 26 to 9
QuickSort: Comparing 25 to 9
QuickSort: Comparing 24 to 9
QuickSort: Comparing 23 to 9
QuickSort: Comparing 22 to 9
QuickSort: Comparing 21 to 9
QuickSort: Comparing 20 to 9
QuickSort: Comparing 19 to 9
QuickSort: Comparing 18 to 9
QuickSort: Comparing 17 to 9
QuickSort: Comparing 16 to 9
QuickSort: Comparing 15 to 9
QuickSort: Comparing 14 to 9
QuickSort: Comparing 13 to 9
QuickSort: Comparing 12 to 9
QuickSort: Comparing 11 to 9
QuickSort: Comparing 50 to 10
QuickSort: Comparing 50 to 10
QuickSort: Comparing 49 to 10
QuickSort: Comparing 48 to 10
QuickSort: Comparing 47 to 10
QuickSort: Comparing 46 to 10
QuickSort: Comparing 45 to 10
QuickSort: Comparing 44 to 10
QuickSort: Comparing 43 to 10
QuickSort: Comparing 42 to 10
QuickSort: Comparing 41 to 10
QuickSort: Comparing 40 to 10
QuickSort: Comparing 39 to 10
QuickSort: Comparing 38 to 10
QuickSort: Comparing 37 to 10
QuickSort: Comparing 36 to 10
QuickSort: Comparing 35 to 10
QuickSort: Comparing 34 to 10
QuickSort: Comparing 33 to 10
QuickSort: Comparing 32 to 10
QuickSort: Comparing 31 to 10
QuickSort: Comparing 30 to 10
QuickSort: Comparing 29 to 10
QuickSort: Comparing 28 to 10
QuickSort: Comparing 27 to 10
QuickSort: Comparing 26 to 10
QuickSort: Comparing 25 to 10
QuickSort: Comparing 24 to 10
QuickSort: Comparing 23 to 10
QuickSort: Comparing 22 to 10
QuickSort: Comparing 21 to 10
QuickSort: Comparing 20 to 10
QuickSort: Comparing 19 to 10
QuickSort: Comparing 18 to 10
QuickSort: Comparing 17 to 10
QuickSort: Comparing 16 to 10
QuickSort: Comparing 15 to 10
QuickSort: Comparing 14 to 10
QuickSort: Comparing 13 to 10
QuickSort: Comparing 12 to 10
QuickSort: Comparing 50 to 11
QuickSort: Comparing 50 to 11
QuickSort: Comparing 49 to 11
QuickSort: Comparing 48 to 11
QuickSort: Comparing 47 to 11
QuickSort: Comparing 46 to 11
QuickSort: Comparing 45 to 11
QuickSort: Comparing 44 to 11
QuickSort: Comparing 43 to 11
QuickSort: Comparing 42 to 11
QuickSort: Comparing 41 to 11
QuickSort: Comparing 40 to 11
QuickSort: Comparing 39 to 11
QuickSort: Comparing 38 to 11
QuickSort: Comparing 37 to 11
QuickSort: Comparing 36 to 11
QuickSort: Comparing 35 to 11
QuickSort: Comparing 34 to 11
QuickSort: Comparing 33 to 11
QuickSort: Comparing 32 to 11
QuickSort: Comparing 31 to 11
QuickSort: Comparing 30 to 11
QuickSort: Comparing 29 to 11
QuickSort: Comparing 28 to 11
QuickSort: Comparing 27 to 11
QuickSort: Comparing 26 to 11
QuickSort: Comparing 25 to 11
QuickSort: Comparing 24 to 11
QuickSort: Comparing 23 to 11
QuickSort: Comparing 22 to 11
QuickSort: Comparing 21 to 11
QuickSort: Comparing 20 to 11
QuickSort: Comparing 19 to 11
QuickSort: Comparing 18 to 11
QuickSort: Comparing 17 to 11
QuickSort: Comparing 16 to 11
QuickSort: Comparing 15 to 11
QuickSort: Comparing 14 to 11
QuickSort: Comparing 13 to 11
QuickSort: Comparing 50 to 12
QuickSort: Comparing 50 to 12
QuickSort: Comparing 49 to 12
QuickSort: Comparing 48 to 12
QuickSort: Comparing 47 to 12
QuickSort: Comparing 46 to 12
QuickSort: Comparing 45 to 12
QuickSort: Comparing 44 to 12
QuickSort: Comparing 43 to 12
QuickSort: Comparing 42 to 12
QuickSort: Comparing 41 to 12
QuickSort: Comparing 40 to 12
QuickSort: Comparing 39 to 12
QuickSort: Comparing 38 to 12
QuickSort: Comparing 37 to 12
QuickSort: Comparing 36 to 12
QuickSort: Comparing 35 to 12
QuickSort: Comparing 34 to 12
QuickSort: Comparing 33 to 12
QuickSort: Comparing 32 to 12
QuickSort: Comparing 31 to 12
QuickSort: Comparing 30 to 12
QuickSort: Comparing 29 to 12
QuickSort: Comparing 28 to 12
QuickSort: Comparing 27 to 12
QuickSort: Comparing 26 to 12
QuickSort: Comparing 25 to 12
QuickSort: Comparing 24 to 12
QuickSort: Comparing 23 to 12
QuickSort: Comparing 22 to 12
QuickSort: Comparing 21 to 12
QuickSort: Comparing 20 to 12
QuickSort: Comparing 19 to 12
QuickSort: Comparing 18 to 12
QuickSort: Comparing 17 to 12
QuickSort: Comparing 16 to 12
QuickSort: Comparing 15 to 12
QuickSort: Comparing 14 to 12
QuickSort: Comparing 50 to 13
QuickSort: Comparing 50 to 13
QuickSort: Comparing 49 to 13
QuickSort: Comparing 48 to 13
QuickSort: Comparing 47 to 13
QuickSort: Comparing 46 to 13
QuickSort: Comparing 45 to 13
QuickSort: Comparing 44 to 13
QuickSort: Comparing 43 to 13
QuickSort: Comparing 42 to 13
QuickSort: Comparing 41 to 13
QuickSort: Comparing 40 to 13
QuickSort: Comparing 39 to 13
QuickSort: Comparing 38 to 13
QuickSort: Comparing 37 to 13
QuickSort: Comparing 36 to 13
QuickSort: Comparing 35 to 13
QuickSort: Comparing 34 to 13
QuickSort: Comparing 33 to 13
QuickSort: Comparing 32 to 13
QuickSort: Comparing 31 to 13
QuickSort: Comparing 30 to 13
QuickSort: Comparing 29 to 13
QuickSort: Comparing 28 to 13
QuickSort: Comparing 27 to 13
QuickSort: Comparing 26 to 13
QuickSort: Comparing 25 to 13
QuickSort: Comparing 24 to 13
QuickSort: Comparing 23 to 13
QuickSort: Comparing 22 to 13
QuickSort: Comparing 21 to 13
QuickSort: Comparing 20 to 13
QuickSort: Comparing 19 to 13
QuickSort: Comparing 18 to 13
QuickSort: Comparing 17 to 13
QuickSort: Comparing 16 to 13
QuickSort: Comparing 15 to 13
QuickSort: Comparing 50 to 14
QuickSort: Comparing 50 to 14
QuickSort: Comparing 49 to 14
QuickSort: Comparing 48 to 14
QuickSort: Comparing 47 to 14
QuickSort: Comparing 46 to 14
QuickSort: Comparing 45 to 14
QuickSort: Comparing 44 to 14
QuickSort: Comparing 43 to 14
QuickSort: Comparing 42 to 14
QuickSort: Comparing 41 to 14
QuickSort: Comparing 40 to 14
QuickSort: Comparing 39 to 14
QuickSort: Comparing 38 to 14
QuickSort: Comparing 37 to 14
QuickSort: Comparing 36 to 14
QuickSort: Comparing 35 to 14
QuickSort: Comparing 34 to 14
QuickSort: Comparing 33 to 14
QuickSort: Comparing 32 to 14
QuickSort: Comparing 31 to 14
QuickSort: Comparing 30 to 14
QuickSort: Comparing 29 to 14
QuickSort: Comparing 28 to 14
QuickSort: Comparing 27 to 14
QuickSort: Comparing 26 to 14
QuickSort: Comparing 25 to 14
QuickSort: Comparing 24 to 14
QuickSort: Comparing 23 to 14
QuickSort: Comparing 22 to 14
QuickSort: Comparing 21 to 14
QuickSort: Comparing 20 to 14
QuickSort: Comparing 19 to 14
QuickSort: Comparing 18 to 14
QuickSort: Comparing 17 to 14
QuickSort: Comparing 16 to 14
QuickSort: Comparing 50 to 15
QuickSort: Comparing 50 to 15
QuickSort: Comparing 49 to 15
QuickSort: Comparing 48 to 15
QuickSort: Comparing 47 to 15
QuickSort: Comparing 46 to 15
QuickSort: Comparing 45 to 15
QuickSort: Comparing 44 to 15
QuickSort: Comparing 43 to 15
QuickSort: Comparing 42 to 15
QuickSort: Comparing 41 to 15
QuickSort: Comparing 40 to 15
QuickSort: Comparing 39 to 15
QuickSort: Comparing 38 to 15
QuickSort: Comparing 37 to 15
QuickSort: Comparing 36 to 15
QuickSort: Comparing 35 to 15
QuickSort: Comparing 34 to 15
QuickSort: Comparing 33 to 15
QuickSort: Comparing 32 to 15
QuickSort: Comparing 31 to 15
QuickSort: Comparing 30 to 15
QuickSort: Comparing 29 to 15
QuickSort: Comparing 28 to 15
QuickSort: Comparing 27 to 15
QuickSort: Comparing 26 to 15
QuickSort: Comparing 25 to 15
QuickSort: Comparing 24 to 15
QuickSort: Comparing 23 to 15
QuickSort: Comparing 22 to 15
QuickSort: Comparing 21 to 15
QuickSort: Comparing 20 to 15
QuickSort: Comparing 19 to 15
QuickSort: Comparing 18 to 15
QuickSort: Comparing 17 to 15
QuickSort: Comparing 50 to 16
QuickSort: Comparing 50 to 16
QuickSort: Comparing 49 to 16
QuickSort: Comparing 48 to 16
QuickSort: Comparing 47 to 16
QuickSort: Comparing 46 to 16
QuickSort: Comparing 45 to 16
QuickSort: Comparing 44 to 16
QuickSort: Comparing 43 to 16
QuickSort: Comparing 42 to 16
QuickSort: Comparing 41 to 16
QuickSort: Comparing 40 to 16
QuickSort: Comparing 39 to 16
QuickSort: Comparing 38 to 16
QuickSort: Comparing 37 to 16
QuickSort: Comparing 36 to 16
QuickSort: Comparing 35 to 16
QuickSort: Comparing 34 to 16
QuickSort: Comparing 33 to 16
QuickSort: Comparing 32 to 16
QuickSort: Comparing 31 to 16
QuickSort: Comparing 30 to 16
QuickSort: Comparing 29 to 16
QuickSort: Comparing 28 to 16
QuickSort: Comparing 27 to 16
QuickSort: Comparing 26 to 16
QuickSort: Comparing 25 to 16
QuickSort: Comparing 24 to 16
QuickSort: Comparing 23 to 16
QuickSort: Comparing 22 to 16
QuickSort: Comparing 21 to 16
QuickSort: Comparing 20 to 16
QuickSort: Comparing 19 to 16
QuickSort: Comparing 18 to 16
QuickSort: Comparing 50 to 17
QuickSort: Comparing 50 to 17
QuickSort: Comparing 49 to 17
QuickSort: Comparing 48 to 17
QuickSort: Comparing 47 to 17
QuickSort: Comparing 46 to 17
QuickSort: Comparing 45 to 17
QuickSort: Comparing 44 to 17
QuickSort: Comparing 43 to 17
QuickSort: Comparing 42 to 17
QuickSort: Comparing 41 to 17
QuickSort: Comparing 40 to 17
QuickSort: Comparing 39 to 17
QuickSort: Comparing 38 to 17
QuickSort: Comparing 37 to 17
QuickSort: Comparing 36 to 17
QuickSort: Comparing 35 to 17
QuickSort: Comparing 34 to 17
QuickSort: Comparing 33 to 17
QuickSort: Comparing 32 to 17
QuickSort: Comparing 31 to 17
QuickSort: Comparing 30 to 17
QuickSort: Comparing 29 to 17
QuickSort: Comparing 28 to 17
QuickSort: Comparing 27 to 17
QuickSort: Comparing 26 to 17
QuickSort: Comparing 25 to 17
QuickSort: Comparing 24 to 17
QuickSort: Comparing 23 to 17
QuickSort: Comparing 22 to 17
QuickSort: Comparing 21 to 17
QuickSort: Comparing 20 to 17
QuickSort: Comparing 19 to 17
QuickSort: Comparing 50 to 18
QuickSort: Comparing 50 to 18
QuickSort: Comparing 49 to 18
QuickSort: Comparing 48 to 18
QuickSort: Comparing 47 to 18
QuickSort: Comparing 46 to 18
QuickSort: Comparing 45 to 18
QuickSort: Comparing 44 to 18
QuickSort: Comparing 43 to 18
QuickSort: Comparing 42 to 18
QuickSort: Comparing 41 to 18
QuickSort: Comparing 40 to 18
QuickSort: Comparing 39 to 18
QuickSort: Comparing 38 to 18
QuickSort: Comparing 37 to 18
QuickSort: Comparing 36 to 18
QuickSort: Comparing 35 to 18
QuickSort: Comparing 34 to 18
QuickSort: Comparing 33 to 18
QuickSort: Comparing 32 to 18
QuickSort: Comparing 31 to 18
QuickSort: Comparing 30 to 18
QuickSort: Comparing 29 to 18
QuickSort: Comparing 28 to 18
QuickSort: Comparing 27 to 18
QuickSort: Comparing 26 to 18
QuickSort: Comparing 25 to 18
QuickSort: Comparing 24 to 18
QuickSort: Comparing 23 to 18
QuickSort: Comparing 22 to 18
QuickSort: Comparing 21 to 18
QuickSort: Comparing 20 to 18
QuickSort: Comparing 50 to 19
QuickSort: Comparing 50 to 19
QuickSort: Comparing 49 to 19
QuickSort: Comparing 48 to 19
QuickSort: Comparing 47 to 19
QuickSort: Comparing 46 to 19
QuickSort: Comparing 45 to 19
QuickSort: Comparing 44 to 19
QuickSort: Comparing 43 to 19
QuickSort: Comparing 42 to 19
QuickSort: Comparing 41 to 19
QuickSort: Comparing 40 to 19
QuickSort: Comparing 39 to 19
QuickSort: Comparing 38 to 19
QuickSort: Comparing 37 to 19
QuickSort: Comparing 36 to 19
QuickSort: Comparing 35 to 19
QuickSort: Comparing 34 to 19
QuickSort: Comparing 33 to 19
QuickSort: Comparing 32 to 19
QuickSort: Comparing 31 to 19
QuickSort: Comparing 30 to 19
QuickSort: Comparing 29 to 19
QuickSort: Comparing 28 to 19
QuickSort: Comparing 27 to 19
QuickSort: Comparing 26 to 19
QuickSort: Comparing 25 to 19
QuickSort: Comparing 24 to 19
QuickSort: Comparing 23 to 19
QuickSort: Comparing 22 to 19
QuickSort: Comparing 21 to 19
QuickSort: Comparing 50 to 20
QuickSort: Comparing 50 to 20
QuickSort: Comparing 49 to 20
QuickSort: Comparing 48 to 20
QuickSort: Comparing 47 to 20
QuickSort: Comparing 46 to 20
QuickSort: Comparing 45 to 20
QuickSort: Comparing 44 to 20
QuickSort: Comparing 43 to 20
QuickSort: Comparing 42 to 20
QuickSort: Comparing 41 to 20
QuickSort: Comparing 40 to 20
QuickSort: Comparing 39 to 20
QuickSort: Comparing 38 to 20
QuickSort: Comparing 37 to 20
QuickSort: Comparing 36 to 20
QuickSort: Comparing 35 to 20
QuickSort: Comparing 34 to 20
QuickSort: Comparing 33 to 20
QuickSort: Comparing 32 to 20
QuickSort: Comparing 31 to 20
QuickSort: Comparing 30 to 20
QuickSort: Comparing 29 to 20
QuickSort: Comparing 28 to 20
QuickSort: Comparing 27 to 20
QuickSort: Comparing 26 to 20
QuickSort: Comparing 25 to 20
QuickSort: Comparing 24 to 20
QuickSort: Comparing 23 to 20
QuickSort: Comparing 22 to 20
QuickSort: Comparing 50 to 21
QuickSort: Comparing 50 to 21
QuickSort: Comparing 49 to 21
QuickSort: Comparing 48 to 21
QuickSort: Comparing 47 to 21
QuickSort: Comparing 46 to 21
QuickSort: Comparing 45 to 21
QuickSort: Comparing 44 to 21
QuickSort: Comparing 43 to 21
QuickSort: Comparing 42 to 21
QuickSort: Comparing 41 to 21
QuickSort: Comparing 40 to 21
QuickSort: Comparing 39 to 21
QuickSort: Comparing 38 to 21
QuickSort: Comparing 37 to 21
QuickSort: Comparing 36 to 21
QuickSort: Comparing 35 to 21
QuickSort: Comparing 34 to 21
QuickSort: Comparing 33 to 21
QuickSort: Comparing 32 to 21
QuickSort: Comparing 31 to 21
QuickSort: Comparing 30 to 21
QuickSort: Comparing 29 to 21
QuickSort: Comparing 28 to 21
QuickSort: Comparing 27 to 21
QuickSort: Comparing 26 to 21
QuickSort: Comparing 25 to 21
QuickSort: Comparing 24 to 21
QuickSort: Comparing 23 to 21
