QuickSort: Swapping 33 and 37
QuickSort: Comparing 40 to 32
QuickSort: Comparing 40 to 33
QuickSort: Swapping 40 and 33
QuickSort: Comparing 42 to 39
QuickSort: Swapping 42 and 39
QuickSort: Comparing 39 to 40
QuickSort: Comparing 42 to 40
QuickSort: Swapping 42 and 40
QuickSort: Swapping 40 and 42
QuickSort: Comparing 41 to 38
QuickSort: Swapping 41 and 38
QuickSort: Comparing 42 to 34
QuickSort: Swapping 42 and 34
QuickSort: Comparing 42 to 36
QuickSort: Comparing 42 to 40
QuickSort: Swapping 42 and 40
QuickSort: Comparing 39 to 38
QuickSort: Swapping 39 and 38
QuickSort: Comparing 38 to 36
QuickSort: Swapping 38 and 36
QuickSort: Comparing 39 to 38
QuickSort: Swapping 39 and 38
QuickSort: Swapping 38 and 39
QuickSort: Comparing 39 to 34
QuickSort: Swapping 39 and 34
QuickSort: Comparing 39 to 37
QuickSort: Comparing 39 to 38
QuickSort: Swapping 39 and 38
QuickSort: Comparing 36 to 35
QuickSort: Swapping 36 and 35
QuickSort: Comparing 35 to 37
QuickSort: Comparing 36 to 37
QuickSort: Swapping 36 and 37
QuickSort: Comparing 37 to 34
QuickSort: Swapping 37 and 34
QuickSort: Comparing 37 to 34
QuickSort: Comparing 37 to 36
QuickSort: Swapping 37 and 36
QuickSort: Comparing 35 to 35
QuickSort: Comparing 35 to 34
QuickSort: Swapping 35 and 34
QuickSort: Comparing 34 to 35
QuickSort: Swapping 34 and 35
QuickSort: Comparing 35 to 33
QuickSort: Comparing 35 to 34
QuickSort: Swapping 35 and 34
QuickSort: Comparing 41 to 41
QuickSort: Comparing 41 to 42
QuickSort: Comparing 41 to 42
QuickSort: Swapping 41 and 42
QuickSort: Comparing 42 to 40
QuickSort: Comparing 42 to 41
QuickSort: Swapping 42 and 41
QuickSort: Comparing 45 to 46
QuickSort: Comparing 45 to 49
QuickSort: Comparing 46 to 49
QuickSort: Swapping 46 and 49
QuickSort: Comparing 47 to 44
QuickSort: Swapping 47 and 44
QuickSort: Comparing 50 to 44
QuickSort: Comparing 50 to 46
QuickSort: Swapping 50 and 46
QuickSort: Comparing 45 to 45
QuickSort: Comparing 45 to 44
QuickSort: Swapping 45 and 44
QuickSort: Comparing 44 to 45
QuickSort: Swapping 44 and 45
QuickSort: Comparing 45 to 43
QuickSort: Comparing 45 to 44
QuickSort: Swapping 45 and 44
QuickSort: Comparing 49 to 48
QuickSort: Swapping 49 and 48
QuickSort: Comparing 48 to 50
QuickSort: Comparing 49 to 50
QuickSort: Swapping 49 and 50
QuickSort: Comparing 50 to 47
QuickSort: Swapping 50 and 47
QuickSort: Comparing 50 to 47
QuickSort: Comparing 50 to 49
QuickSort: Swapping 50 and 49
QuickSort: Comparing 48 to 48
QuickSort: Comparing 48 to 47
QuickSort: Swapping 48 and 47
QuickSort: Comparing 47 to 48
QuickSort: Swapping 47 and 48
QuickSort: Comparing 48 to 46
QuickSort: Comparing 48 to 47
QuickSort: Swapping 48 and 47

Number of swaps: 132

Number of comparisons: 189

Sorted result: 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
