Mike Ogrysko
java SortComparison "ran50.dat" "NMSA7ran50out.dat"
Reading "ran50.dat" and writing to "NMSA7ran50out.dat"
Running a Natural MergeSort w/Array
MergeSort: Comparing 46 to 45
MergeSort: Swapping 46 and 45
MergeSort: Comparing 3 to 4
MergeSort: Comparing 8 to 4
MergeSort: Swapping 8 and 4
MergeSort: Comparing 8 to 9
MergeSort: Comparing 31 to 9
MergeSort: Swapping 31 and 9
MergeSort: Comparing 31 to 15
MergeSort: Swapping 31 and 15
MergeSort: Comparing 31 to 21
MergeSort: Swapping 31 and 21
MergeSort: Comparing 31 to 26
MergeSort: Swapping 31 and 26
MergeSort: Comparing 31 to 43
MergeSort: Comparing 35 to 43
MergeSort: Comparing 41 to 43
MergeSort: Comparing 16 to 12
MergeSort: Swapping 16 and 12
MergeSort: Comparing 16 to 25
MergeSort: Comparing 20 to 25
MergeSort: Comparing 36 to 25
MergeSort: Swapping 36 and 25
MergeSort: Comparing 7 to 5
MergeSort: Swapping 7 and 5
MergeSort: Comparing 7 to 11
MergeSort: Comparing 13 to 11
MergeSort: Swapping 13 and 11
MergeSort: Comparing 13 to 18
MergeSort: Comparing 17 to 18
MergeSort: Comparing 29 to 18
MergeSort: Swapping 29 and 18
MergeSort: Comparing 29 to 24
MergeSort: Swapping 29 and 24
MergeSort: Comparing 29 to 30
MergeSort: Comparing 39 to 30
MergeSort: Swapping 39 and 30
MergeSort: Comparing 39 to 33
MergeSort: Swapping 39 and 33
MergeSort: Comparing 39 to 34
MergeSort: Swapping 39 and 34
MergeSort: Comparing 39 to 49
MergeSort: Comparing 40 to 49
MergeSort: Comparing 1 to 2
MergeSort: Comparing 14 to 2
MergeSort: Swapping 14 and 2
MergeSort: Comparing 14 to 6
MergeSort: Swapping 14 and 6
MergeSort: Comparing 14 to 10
MergeSort: Swapping 14 and 10
MergeSort: Comparing 14 to 32
MergeSort: Comparing 19 to 32
MergeSort: Comparing 22 to 32
MergeSort: Comparing 23 to 32
MergeSort: Comparing 27 to 32
MergeSort: Comparing 28 to 32
MergeSort: Comparing 47 to 32
MergeSort: Swapping 47 and 32
MergeSort: Comparing 47 to 37
MergeSort: Swapping 47 and 37
MergeSort: Comparing 47 to 38
MergeSort: Swapping 47 and 38
MergeSort: Comparing 47 to 44
MergeSort: Swapping 47 and 44
MergeSort: Comparing 47 to 45
MergeSort: Swapping 47 and 45
MergeSort: Comparing 47 to 46
MergeSort: Swapping 47 and 46
MergeSort: Comparing 3 to 12
MergeSort: Comparing 4 to 12
MergeSort: Comparing 8 to 12
MergeSort: Comparing 9 to 12
MergeSort: Comparing 15 to 12
MergeSort: Swapping 15 and 12
MergeSort: Comparing 15 to 16
MergeSort: Comparing 21 to 16
MergeSort: Swapping 21 and 16
MergeSort: Comparing 21 to 20
MergeSort: Swapping 21 and 20
MergeSort: Comparing 21 to 25
MergeSort: Comparing 26 to 25
MergeSort: Swapping 26 and 25
MergeSort: Comparing 26 to 36
MergeSort: Comparing 31 to 36
MergeSort: Comparing 35 to 36
MergeSort: Comparing 41 to 36
MergeSort: Swapping 41 and 36
MergeSort: Comparing 41 to 42
MergeSort: Comparing 43 to 42
MergeSort: Swapping 43 and 42
MergeSort: Comparing 5 to 1
MergeSort: Swapping 5 and 1
MergeSort: Comparing 5 to 2
MergeSort: Swapping 5 and 2
MergeSort: Comparing 5 to 6
MergeSort: Comparing 7 to 6
MergeSort: Swapping 7 and 6
MergeSort: Comparing 7 to 10
MergeSort: Comparing 11 to 10
MergeSort: Swapping 11 and 10
MergeSort: Comparing 11 to 14
MergeSort: Comparing 13 to 14
MergeSort: Comparing 17 to 14
MergeSort: Swapping 17 and 14
MergeSort: Comparing 17 to 19
MergeSort: Comparing 18 to 19
MergeSort: Comparing 24 to 19
MergeSort: Swapping 24 and 19
MergeSort: Comparing 24 to 22
MergeSort: Swapping 24 and 22
MergeSort: Comparing 24 to 23
MergeSort: Swapping 24 and 23
MergeSort: Comparing 24 to 27
MergeSort: Comparing 29 to 27
MergeSort: Swapping 29 and 27
MergeSort: Comparing 29 to 28
MergeSort: Swapping 29 and 28
MergeSort: Comparing 29 to 32
MergeSort: Comparing 30 to 32
MergeSort: Comparing 33 to 32
MergeSort: Swapping 33 and 32
MergeSort: Comparing 33 to 37
MergeSort: Comparing 34 to 37
MergeSort: Comparing 39 to 37
MergeSort: Swapping 39 and 37
MergeSort: Comparing 39 to 38
MergeSort: Swapping 39 and 38
MergeSort: Comparing 39 to 44
MergeSort: Comparing 40 to 44
MergeSort: Comparing 49 to 44
MergeSort: Swapping 49 and 44
MergeSort: Comparing 49 to 45
MergeSort: Swapping 49 and 45
MergeSort: Comparing 49 to 46
MergeSort: Swapping 49 and 46
MergeSort: Comparing 49 to 47
MergeSort: Swapping 49 and 47
MergeSort: Comparing 49 to 48
MergeSort: Swapping 49 and 48
MergeSort: Comparing 1 to 3
MergeSort: Comparing 2 to 3
MergeSort: Comparing 5 to 3
MergeSort: Swapping 5 and 3
MergeSort: Comparing 5 to 4
MergeSort: Swapping 5 and 4
MergeSort: Comparing 5 to 8
MergeSort: Comparing 6 to 8
MergeSort: Comparing 7 to 8
MergeSort: Comparing 10 to 8
MergeSort: Swapping 10 and 8
MergeSort: Comparing 10 to 9
MergeSort: Swapping 10 and 9
MergeSort: Comparing 10 to 12
MergeSort: Comparing 11 to 12
MergeSort: Comparing 13 to 12
MergeSort: Swapping 13 and 12
MergeSort: Comparing 13 to 15
MergeSort: Comparing 14 to 15
MergeSort: Comparing 17 to 15
MergeSort: Swapping 17 and 15
MergeSort: Comparing 17 to 16
MergeSort: Swapping 17 and 16
MergeSort: Comparing 17 to 20
MergeSort: Comparing 18 to 20
MergeSort: Comparing 19 to 20
MergeSort: Comparing 22 to 20
MergeSort: Swapping 22 and 20
MergeSort: Comparing 22 to 21
MergeSort: Swapping 22 and 21
MergeSort: Comparing 22 to 25
MergeSort: Comparing 23 to 25
MergeSort: Comparing 24 to 25
MergeSort: Comparing 27 to 25
MergeSort: Swapping 27 and 25
MergeSort: Comparing 27 to 26
MergeSort: Swapping 27 and 26
MergeSort: Comparing 27 to 31
MergeSort: Comparing 28 to 31
MergeSort: Comparing 29 to 31
MergeSort: Comparing 30 to 31
MergeSort: Comparing 32 to 31
MergeSort: Swapping 32 and 31
MergeSort: Comparing 32 to 35
MergeSort: Comparing 33 to 35
MergeSort: Comparing 34 to 35
MergeSort: Comparing 37 to 35
MergeSort: Swapping 37 and 35
MergeSort: Comparing 37 to 36
MergeSort: Swapping 37 and 36
MergeSort: Comparing 37 to 41
MergeSort: Comparing 38 to 41
MergeSort: Comparing 39 to 41
MergeSort: Comparing 40 to 41
MergeSort: Comparing 44 to 41
MergeSort: Swapping 44 and 41
MergeSort: Comparing 44 to 42
MergeSort: Swapping 44 and 42
MergeSort: Comparing 44 to 43
MergeSort: Swapping 44 and 43

Number of swaps: 97

Number of comparisons: 243

Sorted result: 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
