Recursive Insertion sort: Comparing 34 to 27
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 27
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 27
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 27
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 50 to 48
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 48
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 50 to 19
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 19
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 19
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 40 to 19
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 19
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 34 to 19
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 19
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 19
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 19
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 27 to 19
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 19
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 19
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 50 to 28
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 28
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 28
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 40 to 28
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 28
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 34 to 28
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 28
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 28
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 28
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 50 to 14
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 14
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 14
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 40 to 14
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 14
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 34 to 14
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 14
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 14
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 14
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 14
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 14
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 14
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 14
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 19 to 14
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 14
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 14
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 50 to 47
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 47
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 47
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 50 to 22
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 22
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 22
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 22
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 40 to 22
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 22
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 34 to 22
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 22
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 22
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 22
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 22
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 22
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 22
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 22
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 50 to 6
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 6
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 6
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 6
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 40 to 6
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 6
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 34 to 6
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 6
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 6
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 6
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 6
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 6
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 6
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 6
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 6
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 19 to 6
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 6
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 6
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 14 to 6
Recursive Insertion sort: Swapping 14 and 14
Recursive Insertion sort: Comparing 13 to 6
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 11 to 6
Recursive Insertion sort: Swapping 11 and 11
Recursive Insertion sort: Comparing 7 to 6
Recursive Insertion sort: Swapping 7 and 7
Recursive Insertion sort: Comparing 50 to 46
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 46
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 46
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 46
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 50 to 2
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 2
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 2
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 2
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 2
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 40 to 2
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 2
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 34 to 2
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 2
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 2
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 2
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 2
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 2
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 2
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 2
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 2
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 19 to 2
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 2
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 2
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 14 to 2
Recursive Insertion sort: Swapping 14 and 14
Recursive Insertion sort: Comparing 13 to 2
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 11 to 2
Recursive Insertion sort: Swapping 11 and 11
Recursive Insertion sort: Comparing 7 to 2
Recursive Insertion sort: Swapping 7 and 7
Recursive Insertion sort: Comparing 6 to 2
Recursive Insertion sort: Swapping 6 and 6
Recursive Insertion sort: Comparing 5 to 2
Recursive Insertion sort: Swapping 5 and 5
Recursive Insertion sort: Comparing 50 to 38
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 38
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 38
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 38
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 38
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 40 to 38
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 38
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 50 to 37
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 37
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 37
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 37
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 37
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 40 to 37
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 37
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 37
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 50 to 45
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 45
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 45
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 45
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 45
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 50 to 10
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 10
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 10
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 10
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 10
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 10
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 40 to 10
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 10
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 10
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 10
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 34 to 10
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 10
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 10
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 10
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 10
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 10
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 10
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 10
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 10
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 19 to 10
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 10
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 10
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 14 to 10
Recursive Insertion sort: Swapping 14 and 14
Recursive Insertion sort: Comparing 13 to 10
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 11 to 10
Recursive Insertion sort: Swapping 11 and 11
Recursive Insertion sort: Comparing 50 to 32
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 32
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 32
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 32
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 32
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 32
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 40 to 32
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 32
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 32
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 32
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 34 to 32
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 32
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 50 to 44
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 44
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 44
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 44
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 44
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 44
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 50 to 3
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 3
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 3
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 3
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 3
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 3
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 3
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 40 to 3
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 3
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 3
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 3
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 34 to 3
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 3
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 3
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 30 to 3
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 3
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 3
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 3
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 3
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 3
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 3
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 19 to 3
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 3
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 3
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 14 to 3
Recursive Insertion sort: Swapping 14 and 14
Recursive Insertion sort: Comparing 13 to 3
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 11 to 3
Recursive Insertion sort: Swapping 11 and 11
Recursive Insertion sort: Comparing 10 to 3
Recursive Insertion sort: Swapping 10 and 10
Recursive Insertion sort: Comparing 7 to 3
Recursive Insertion sort: Swapping 7 and 7
Recursive Insertion sort: Comparing 6 to 3
Recursive Insertion sort: Swapping 6 and 6
Recursive Insertion sort: Comparing 5 to 3
Recursive Insertion sort: Swapping 5 and 5
Recursive Insertion sort: Comparing 50 to 35
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 35
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 35
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 35
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 35
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 35
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 35
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 40 to 35
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 35
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 35
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 35
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 50 to 41
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 41
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 41
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 41
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 41
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 41
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 41
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 50 to 8
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 8
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 8
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 8
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 8
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 8
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 8
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 41 to 8
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 8
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 8
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 8
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 8
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 35 to 8
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 8
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 8
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 8
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 30 to 8
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 8
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 8
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 8
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 8
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 8
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 8
Recursive Insertion sort: Swapping 22 and 22
