Mike Ogrysko
java SortComparison "ran50.dat" "QS3ran50out.dat"
Reading "ran50.dat" and writing to "QS3ran50out.dat"
Insertion sort: Swapping 38 and 39
Insertion sort: Comparing 38 to 34
Insertion sort: Comparing 37 to 50
Insertion sort: Swapping 37 and 50
Insertion sort: Comparing 37 to 49
Insertion sort: Swapping 37 and 49
Insertion sort: Comparing 37 to 48
Insertion sort: Swapping 37 and 48
Insertion sort: Comparing 37 to 47
Insertion sort: Swapping 37 and 47
Insertion sort: Comparing 37 to 46
Insertion sort: Swapping 37 and 46
Insertion sort: Comparing 37 to 40
Insertion sort: Swapping 37 and 40
Insertion sort: Comparing 37 to 39
Insertion sort: Swapping 37 and 39
Insertion sort: Comparing 37 to 38
Insertion sort: Swapping 37 and 38
Insertion sort: Comparing 37 to 34
Insertion sort: Comparing 45 to 50
Insertion sort: Swapping 45 and 50
Insertion sort: Comparing 45 to 49
Insertion sort: Swapping 45 and 49
Insertion sort: Comparing 45 to 48
Insertion sort: Swapping 45 and 48
Insertion sort: Comparing 45 to 47
Insertion sort: Swapping 45 and 47
Insertion sort: Comparing 45 to 46
Insertion sort: Swapping 45 and 46
Insertion sort: Comparing 45 to 40
Insertion sort: Comparing 10 to 50
Insertion sort: Swapping 10 and 50
Insertion sort: Comparing 10 to 49
Insertion sort: Swapping 10 and 49
Insertion sort: Comparing 10 to 48
Insertion sort: Swapping 10 and 48
Insertion sort: Comparing 10 to 47
Insertion sort: Swapping 10 and 47
Insertion sort: Comparing 10 to 46
Insertion sort: Swapping 10 and 46
Insertion sort: Comparing 10 to 45
Insertion sort: Swapping 10 and 45
Insertion sort: Comparing 10 to 40
Insertion sort: Swapping 10 and 40
Insertion sort: Comparing 10 to 39
Insertion sort: Swapping 10 and 39
Insertion sort: Comparing 10 to 38
Insertion sort: Swapping 10 and 38
Insertion sort: Comparing 10 to 37
Insertion sort: Swapping 10 and 37
Insertion sort: Comparing 10 to 34
Insertion sort: Swapping 10 and 34
Insertion sort: Comparing 10 to 33
Insertion sort: Swapping 10 and 33
Insertion sort: Comparing 10 to 30
Insertion sort: Swapping 10 and 30
Insertion sort: Comparing 10 to 29
Insertion sort: Swapping 10 and 29
Insertion sort: Comparing 10 to 28
Insertion sort: Swapping 10 and 28
Insertion sort: Comparing 10 to 27
Insertion sort: Swapping 10 and 27
Insertion sort: Comparing 10 to 24
Insertion sort: Swapping 10 and 24
Insertion sort: Comparing 10 to 23
Insertion sort: Swapping 10 and 23
Insertion sort: Comparing 10 to 22
Insertion sort: Swapping 10 and 22
Insertion sort: Comparing 10 to 19
Insertion sort: Swapping 10 and 19
Insertion sort: Comparing 10 to 18
Insertion sort: Swapping 10 and 18
Insertion sort: Comparing 10 to 17
Insertion sort: Swapping 10 and 17
Insertion sort: Comparing 10 to 14
Insertion sort: Swapping 10 and 14
Insertion sort: Comparing 10 to 13
Insertion sort: Swapping 10 and 13
Insertion sort: Comparing 10 to 11
Insertion sort: Swapping 10 and 11
Insertion sort: Comparing 10 to 7
Insertion sort: Comparing 32 to 50
Insertion sort: Swapping 32 and 50
Insertion sort: Comparing 32 to 49
Insertion sort: Swapping 32 and 49
Insertion sort: Comparing 32 to 48
Insertion sort: Swapping 32 and 48
Insertion sort: Comparing 32 to 47
Insertion sort: Swapping 32 and 47
Insertion sort: Comparing 32 to 46
Insertion sort: Swapping 32 and 46
Insertion sort: Comparing 32 to 45
Insertion sort: Swapping 32 and 45
Insertion sort: Comparing 32 to 40
Insertion sort: Swapping 32 and 40
Insertion sort: Comparing 32 to 39
Insertion sort: Swapping 32 and 39
Insertion sort: Comparing 32 to 38
Insertion sort: Swapping 32 and 38
Insertion sort: Comparing 32 to 37
Insertion sort: Swapping 32 and 37
Insertion sort: Comparing 32 to 34
Insertion sort: Swapping 32 and 34
Insertion sort: Comparing 32 to 33
Insertion sort: Swapping 32 and 33
Insertion sort: Comparing 32 to 30
Insertion sort: Comparing 44 to 50
Insertion sort: Swapping 44 and 50
Insertion sort: Comparing 44 to 49
Insertion sort: Swapping 44 and 49
Insertion sort: Comparing 44 to 48
Insertion sort: Swapping 44 and 48
Insertion sort: Comparing 44 to 47
Insertion sort: Swapping 44 and 47
Insertion sort: Comparing 44 to 46
Insertion sort: Swapping 44 and 46
Insertion sort: Comparing 44 to 45
Insertion sort: Swapping 44 and 45
Insertion sort: Comparing 44 to 40
Insertion sort: Comparing 3 to 50
Insertion sort: Swapping 3 and 50
Insertion sort: Comparing 3 to 49
Insertion sort: Swapping 3 and 49
Insertion sort: Comparing 3 to 48
Insertion sort: Swapping 3 and 48
Insertion sort: Comparing 3 to 47
Insertion sort: Swapping 3 and 47
Insertion sort: Comparing 3 to 46
Insertion sort: Swapping 3 and 46
Insertion sort: Comparing 3 to 45
Insertion sort: Swapping 3 and 45
Insertion sort: Comparing 3 to 44
Insertion sort: Swapping 3 and 44
Insertion sort: Comparing 3 to 40
Insertion sort: Swapping 3 and 40
Insertion sort: Comparing 3 to 39
Insertion sort: Swapping 3 and 39
Insertion sort: Comparing 3 to 38
Insertion sort: Swapping 3 and 38
Insertion sort: Comparing 3 to 37
Insertion sort: Swapping 3 and 37
Insertion sort: Comparing 3 to 34
Insertion sort: Swapping 3 and 34
Insertion sort: Comparing 3 to 33
Insertion sort: Swapping 3 and 33
Insertion sort: Comparing 3 to 32
Insertion sort: Swapping 3 and 32
Insertion sort: Comparing 3 to 30
Insertion sort: Swapping 3 and 30
Insertion sort: Comparing 3 to 29
Insertion sort: Swapping 3 and 29
Insertion sort: Comparing 3 to 28
Insertion sort: Swapping 3 and 28
Insertion sort: Comparing 3 to 27
Insertion sort: Swapping 3 and 27
Insertion sort: Comparing 3 to 24
Insertion sort: Swapping 3 and 24
Insertion sort: Comparing 3 to 23
Insertion sort: Swapping 3 and 23
Insertion sort: Comparing 3 to 22
Insertion sort: Swapping 3 and 22
Insertion sort: Comparing 3 to 19
Insertion sort: Swapping 3 and 19
Insertion sort: Comparing 3 to 18
Insertion sort: Swapping 3 and 18
Insertion sort: Comparing 3 to 17
Insertion sort: Swapping 3 and 17
Insertion sort: Comparing 3 to 14
Insertion sort: Swapping 3 and 14
Insertion sort: Comparing 3 to 13
Insertion sort: Swapping 3 and 13
Insertion sort: Comparing 3 to 11
Insertion sort: Swapping 3 and 11
Insertion sort: Comparing 3 to 10
Insertion sort: Swapping 3 and 10
Insertion sort: Comparing 3 to 7
Insertion sort: Swapping 3 and 7
Insertion sort: Comparing 3 to 6
Insertion sort: Swapping 3 and 6
Insertion sort: Comparing 3 to 5
Insertion sort: Swapping 3 and 5
Insertion sort: Comparing 3 to 2
Insertion sort: Comparing 35 to 50
Insertion sort: Swapping 35 and 50
Insertion sort: Comparing 35 to 49
Insertion sort: Swapping 35 and 49
Insertion sort: Comparing 35 to 48
Insertion sort: Swapping 35 and 48
Insertion sort: Comparing 35 to 47
Insertion sort: Swapping 35 and 47
Insertion sort: Comparing 35 to 46
Insertion sort: Swapping 35 and 46
Insertion sort: Comparing 35 to 45
Insertion sort: Swapping 35 and 45
Insertion sort: Comparing 35 to 44
Insertion sort: Swapping 35 and 44
Insertion sort: Comparing 35 to 40
Insertion sort: Swapping 35 and 40
Insertion sort: Comparing 35 to 39
Insertion sort: Swapping 35 and 39
Insertion sort: Comparing 35 to 38
Insertion sort: Swapping 35 and 38
Insertion sort: Comparing 35 to 37
Insertion sort: Swapping 35 and 37
Insertion sort: Comparing 35 to 34
Insertion sort: Comparing 41 to 50
Insertion sort: Swapping 41 and 50
Insertion sort: Comparing 41 to 49
Insertion sort: Swapping 41 and 49
Insertion sort: Comparing 41 to 48
Insertion sort: Swapping 41 and 48
Insertion sort: Comparing 41 to 47
Insertion sort: Swapping 41 and 47
Insertion sort: Comparing 41 to 46
Insertion sort: Swapping 41 and 46
Insertion sort: Comparing 41 to 45
Insertion sort: Swapping 41 and 45
Insertion sort: Comparing 41 to 44
Insertion sort: Swapping 41 and 44
Insertion sort: Comparing 41 to 40
Insertion sort: Comparing 8 to 50
Insertion sort: Swapping 8 and 50
Insertion sort: Comparing 8 to 49
Insertion sort: Swapping 8 and 49
Insertion sort: Comparing 8 to 48
Insertion sort: Swapping 8 and 48
Insertion sort: Comparing 8 to 47
Insertion sort: Swapping 8 and 47
Insertion sort: Comparing 8 to 46
Insertion sort: Swapping 8 and 46
Insertion sort: Comparing 8 to 45
Insertion sort: Swapping 8 and 45
Insertion sort: Comparing 8 to 44
Insertion sort: Swapping 8 and 44
Insertion sort: Comparing 8 to 41
Insertion sort: Swapping 8 and 41
Insertion sort: Comparing 8 to 40
Insertion sort: Swapping 8 and 40
Insertion sort: Comparing 8 to 39
Insertion sort: Swapping 8 and 39
Insertion sort: Comparing 8 to 38
Insertion sort: Swapping 8 and 38
Insertion sort: Comparing 8 to 37
Insertion sort: Swapping 8 and 37
Insertion sort: Comparing 8 to 35
Insertion sort: Swapping 8 and 35
Insertion sort: Comparing 8 to 34
Insertion sort: Swapping 8 and 34
Insertion sort: Comparing 8 to 33
Insertion sort: Swapping 8 and 33
Insertion sort: Comparing 8 to 32
Insertion sort: Swapping 8 and 32
Insertion sort: Comparing 8 to 30
Insertion sort: Swapping 8 and 30
Insertion sort: Comparing 8 to 29
Insertion sort: Swapping 8 and 29
Insertion sort: Comparing 8 to 28
Insertion sort: Swapping 8 and 28
Insertion sort: Comparing 8 to 27
Insertion sort: Swapping 8 and 27
Insertion sort: Comparing 8 to 24
Insertion sort: Swapping 8 and 24
Insertion sort: Comparing 8 to 23
Insertion sort: Swapping 8 and 23
Insertion sort: Comparing 8 to 22
Insertion sort: Swapping 8 and 22
Insertion sort: Comparing 8 to 19
Insertion sort: Swapping 8 and 19
Insertion sort: Comparing 8 to 18
Insertion sort: Swapping 8 and 18
Insertion sort: Comparing 8 to 17
Insertion sort: Swapping 8 and 17
Insertion sort: Comparing 8 to 14
Insertion sort: Swapping 8 and 14
Insertion sort: Comparing 8 to 13
Insertion sort: Swapping 8 and 13
Insertion sort: Comparing 8 to 11
Insertion sort: Swapping 8 and 11
Insertion sort: Comparing 8 to 10
Insertion sort: Swapping 8 and 10
Insertion sort: Comparing 8 to 7
Insertion sort: Comparing 31 to 50
Insertion sort: Swapping 31 and 50
Insertion sort: Comparing 31 to 49
Insertion sort: Swapping 31 and 49
Insertion sort: Comparing 31 to 48
Insertion sort: Swapping 31 and 48
Insertion sort: Comparing 31 to 47
Insertion sort: Swapping 31 and 47
Insertion sort: Comparing 31 to 46
Insertion sort: Swapping 31 and 46
Insertion sort: Comparing 31 to 45
Insertion sort: Swapping 31 and 45
Insertion sort: Comparing 31 to 44
Insertion sort: Swapping 31 and 44
Insertion sort: Comparing 31 to 41
Insertion sort: Swapping 31 and 41
Insertion sort: Comparing 31 to 40
Insertion sort: Swapping 31 and 40
Insertion sort: Comparing 31 to 39
Insertion sort: Swapping 31 and 39
Insertion sort: Comparing 31 to 38
Insertion sort: Swapping 31 and 38
Insertion sort: Comparing 31 to 37
Insertion sort: Swapping 31 and 37
Insertion sort: Comparing 31 to 35
Insertion sort: Swapping 31 and 35
Insertion sort: Comparing 31 to 34
Insertion sort: Swapping 31 and 34
Insertion sort: Comparing 31 to 33
Insertion sort: Swapping 31 and 33
Insertion sort: Comparing 31 to 32
Insertion sort: Swapping 31 and 32
Insertion sort: Comparing 31 to 30
Insertion sort: Comparing 15 to 50
Insertion sort: Swapping 15 and 50
Insertion sort: Comparing 15 to 49
Insertion sort: Swapping 15 and 49
Insertion sort: Comparing 15 to 48
Insertion sort: Swapping 15 and 48
Insertion sort: Comparing 15 to 47
Insertion sort: Swapping 15 and 47
Insertion sort: Comparing 15 to 46
Insertion sort: Swapping 15 and 46
Insertion sort: Comparing 15 to 45
Insertion sort: Swapping 15 and 45
Insertion sort: Comparing 15 to 44
Insertion sort: Swapping 15 and 44
Insertion sort: Comparing 15 to 41
Insertion sort: Swapping 15 and 41
Insertion sort: Comparing 15 to 40
Insertion sort: Swapping 15 and 40
Insertion sort: Comparing 15 to 39
Insertion sort: Swapping 15 and 39
Insertion sort: Comparing 15 to 38
Insertion sort: Swapping 15 and 38
Insertion sort: Comparing 15 to 37
Insertion sort: Swapping 15 and 37
Insertion sort: Comparing 15 to 35
Insertion sort: Swapping 15 and 35
Insertion sort: Comparing 15 to 34
Insertion sort: Swapping 15 and 34
Insertion sort: Comparing 15 to 33
Insertion sort: Swapping 15 and 33
Insertion sort: Comparing 15 to 32
Insertion sort: Swapping 15 and 32
Insertion sort: Comparing 15 to 31
Insertion sort: Swapping 15 and 31
Insertion sort: Comparing 15 to 30
Insertion sort: Swapping 15 and 30
Insertion sort: Comparing 15 to 29
Insertion sort: Swapping 15 and 29
Insertion sort: Comparing 15 to 28
Insertion sort: Swapping 15 and 28
Insertion sort: Comparing 15 to 27
Insertion sort: Swapping 15 and 27
Insertion sort: Comparing 15 to 24
Insertion sort: Swapping 15 and 24
Insertion sort: Comparing 15 to 23
Insertion sort: Swapping 15 and 23
Insertion sort: Comparing 15 to 22
Insertion sort: Swapping 15 and 22
Insertion sort: Comparing 15 to 19
Insertion sort: Swapping 15 and 19
Insertion sort: Comparing 15 to 18
Insertion sort: Swapping 15 and 18
Insertion sort: Comparing 15 to 17
Insertion sort: Swapping 15 and 17
Insertion sort: Comparing 15 to 14
Insertion sort: Comparing 21 to 50
Insertion sort: Swapping 21 and 50
Insertion sort: Comparing 21 to 49
Insertion sort: Swapping 21 and 49
